time,end,entity,value
1488355560000,1488364200000,machine1,normal
1488364200000,1488407400000,machine1,warning
1488407400000,1488433320000,machine1,fault
1488433320000,1488511080000,machine1,maintenance
1488511080000,1488528360000,machine1,normal
1488528360000,1488554280000,machine1,normal
1488554280000,1488580200000,machine1,normal
1488580200000,1488597480000,machine1,normal
1488597480000,1488623400000,machine1,normal
1488623400000,1488640680000,machine1,normal
1488640680000,1488666600000,machine1,normal
1488666600000,1488692520000,machine1,normal
1488692520000,1488709800000,machine1,normal
1488709800000,1488727080000,machine1,normal
1488727080000,1488753000000,machine1,normal
1488753000000,1488770280000,machine1,normal
1488770280000,1488787560000,machine1,normal
1488787560000,1488804840000,machine1,normal
1488804840000,1488822120000,machine1,normal
1488822120000,1488839400000,machine1,normal
1488839400000,1488882600000,machine1,warning
1488882600000,1488908520000,machine1,fault
1488908520000,1488977640000,machine1,maintenance
1488977640000,1489003560000,machine1,normal
1489003560000,1489020840000,machine1,normal
1489020840000,1489046760000,machine1,normal
1489046760000,1489064040000,machine1,normal
1489064040000,1489089960000,machine1,normal
1489089960000,1489115880000,machine1,normal
1489115880000,1489133160000,machine1,normal
1489133160000,1489141800000,machine1,normal
1489141800000,1489167720000,machine1,normal
1489167720000,1489185000000,machine1,normal
1489185000000,1489193640000,machine1,normal
1489193640000,1489219560000,machine1,normal
1489219560000,1489245480000,machine1,normal
1489245480000,1489262760000,machine1,normal
1489262760000,1489280040000,machine1,normal
1489280040000,1489288680000,machine1,normal
1489288680000,1489314600000,machine1,normal
1489314600000,1489331880000,machine1,normal
1489331880000,1489357800000,machine1,normal
1489357800000,1489383720000,machine1,normal
1489383720000,1489418280000,machine1,warning
1489418280000,1489435560000,machine1,fault
1489435560000,1489496040000,machine1,maintenance
1489496040000,1489521960000,machine1,normal
1489521960000,1489547880000,machine1,normal
1489547880000,1489556520000,machine1,normal
1489556520000,1489565160000,machine1,normal
1489565160000,1489573800000,machine1,normal
1489573800000,1489582440000,machine1,normal
1489582440000,1489599720000,machine1,normal
1489599720000,1489608360000,machine1,normal
1489608360000,1489634280000,machine1,normal
1489634280000,1489660200000,machine1,normal
1489660200000,1489677480000,machine1,normal
1489677480000,1489703400000,machine1,normal
1489703400000,1489720680000,machine1,normal
1489720680000,1489729320000,machine1,normal
1489729320000,1489755240000,machine1,normal
1489755240000,1489772520000,machine1,normal
1489772520000,1489798440000,machine1,normal
1489798440000,1489815720000,machine1,normal
1489815720000,1489833000000,machine1,normal
1489833000000,1489841640000,machine1,normal
1489841640000,1489850280000,machine1,normal
1489850280000,1489876200000,machine1,normal
1489876200000,1489902120000,machine1,normal
1489902120000,1489910760000,machine1,normal
1489910760000,1489953960000,machine1,warning
1489953960000,1489971240000,machine1,fault
1489971240000,1490031720000,machine1,maintenance
1490031720000,1490057640000,machine1,normal
1490057640000,1490074920000,machine1,normal
1490074920000,1490083560000,machine1,normal
1490083560000,1490109480000,machine1,normal
1490109480000,1490135400000,machine1,normal
1490135400000,1490152680000,machine1,normal
1490152680000,1490178600000,machine1,normal
1490178600000,1490187240000,machine1,normal
1490187240000,1490213160000,machine1,normal
1490213160000,1490230440000,machine1,normal
1490230440000,1490256360000,machine1,normal
1490256360000,1490282280000,machine1,normal
1490282280000,1490299560000,machine1,normal
1490299560000,1490308200000,machine1,normal
1490308200000,1490325480000,machine1,normal
1490325480000,1490342760000,machine1,normal
1490342760000,1490368680000,machine1,normal
1490368680000,1490377320000,machine1,normal
1490377320000,1490411880000,machine1,warning
1490411880000,1490437800000,machine1,fault
1490437800000,1490498280000,machine1,maintenance
1490498280000,1490524200000,machine1,normal
1490524200000,1490532840000,machine1,normal
1490532840000,1490541480000,machine1,normal
1490541480000,1490567400000,machine1,normal
1490567400000,1490584680000,machine1,normal
1490584680000,1490593320000,machine1,normal
1490593320000,1490601960000,machine1,normal
1490601960000,1490610600000,machine1,normal
1490610600000,1490619240000,machine1,normal
1490619240000,1490636520000,machine1,normal
1490636520000,1490653800000,machine1,normal
1490653800000,1490671080000,machine1,normal
1490671080000,1490679720000,machine1,normal
1490679720000,1490697000000,machine1,normal
